Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 15, Send: n_296:fire : FIRE! 15
Epoch 15, Send: n_297:fire : FIRE! 15
Epoch 15, Send: n_300:fire : FIRE! 15
Epoch 15, Send: n_305:fire : FIRE! 15
Epoch 15, Send: n_306:fire : FIRE! 15
Epoch 15, Send: n_307:fire : FIRE! 15
Epoch 15, Send: n_309:fire : FIRE! 15
Epoch 15, Send: n_313:fire : FIRE! 15
Epoch 15, Send: n_315:fire : FIRE! 15
Epoch 15, Send: n_318:fire : FIRE! 15
Epoch 15, Send: n_319:fire : FIRE! 15
Epoch 15, Send: n_324:fire : FIRE! 15
Epoch 15, Send: n_329:fire : FIRE! 15
Epoch 15, Send: n_330:fire : FIRE! 15
Epoch 15, Send: n_331:fire : FIRE! 15
Epoch 15, Send: n_332:fire : FIRE! 15
Epoch 15, Send: n_335:fire : FIRE! 15
Epoch 15, Send: n_338:fire : FIRE! 15
Epoch 15, Send: n_340:fire : FIRE! 15
Epoch 15, Send: n_344:fire : FIRE! 15
Epoch 15, Send: n_350:fire : FIRE! 15
Epoch 15, Send: n_354:fire : FIRE! 15
Epoch 15, Send: n_355:fire : FIRE! 15
Epoch 15, Send: n_358:fire : FIRE! 15
Epoch 15, Send: n_361:fire : FIRE! 15
Epoch 15, Send: n_374:fire : FIRE! 15
Epoch 15, Send: n_381:fire : FIRE! 15
Epoch 15, Send: n_383:fire : FIRE! 15
Epoch 15, Send: n_386:fire : FIRE! 15
Epoch 15, Send: n_389:fire : FIRE! 15
Epoch 15, Send: n_393:fire : FIRE! 15
Epoch 15, Send: n_395:fire : FIRE! 15
Epoch 15, Send: n_396:fire : FIRE! 15
Epoch 15, Send: n_403:fire : FIRE! 15
Epoch 15, Send: n_404:fire : FIRE! 15
Epoch 15, Send: n_408:fire : FIRE! 15
Epoch 15, Send: n_411:fire : FIRE! 15
Epoch 15, Send: n_416:fire : FIRE! 15
Epoch 15, Send: n_419:fire : FIRE! 15
Epoch 15, Send: n_420:fire : FIRE! 15
Epoch 15, Send: n_422:fire : FIRE! 15
Epoch 15, Send: n_426:fire : FIRE! 15
Epoch 15, Send: n_429:fire : FIRE! 15
Epoch 15, Send: n_430:fire : FIRE! 15
Epoch 15 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 16, Send: n_903:fire : FIRE! 16
Epoch 16, Send: n_906:fire : FIRE! 16
Epoch 16, Send: n_907:fire : FIRE! 16
Epoch 16, Send: n_919:fire : FIRE! 16
Epoch 16, Send: n_923:fire : FIRE! 16
Epoch 16, Send: n_939:fire : FIRE! 16
Epoch 16, Send: n_960:fire : FIRE! 16
Epoch 16, Send: n_971:fire : FIRE! 16
Epoch 16, Send: n_975:fire : FIRE! 16
Epoch 16, Send: n_7:fire : FIRE! 16
Epoch 16, Send: n_21:fire : FIRE! 16
Epoch 16, Send: n_43:fire : FIRE! 16
Epoch 16, Send: n_47:fire : FIRE! 16
Epoch 16, Send: n_77:fire : FIRE! 16
Epoch 16, Send: n_78:fire : FIRE! 16
Epoch 16, Send: n_86:fire : FIRE! 16
Epoch 16, Send: n_100:fire : FIRE! 16
Epoch 16, Send: n_102:fire : FIRE! 16
Epoch 16, Send: n_114:fire : FIRE! 16
Epoch 16, Send: n_116:fire : FIRE! 16
Epoch 16, Send: n_122:fire : FIRE! 16
Epoch 16, Send: n_124:fire : FIRE! 16
Epoch 16, Send: n_127:fire : FIRE! 16
Epoch 16, Send: n_134:fire : FIRE! 16
Epoch 16, Send: n_135:fire : FIRE! 16
Epoch 16, Send: n_137:fire : FIRE! 16
Epoch 16, Send: n_141:fire : FIRE! 16
Epoch 16, Send: n_148:fire : FIRE! 16
Epoch 16, Send: n_149:fire : FIRE! 16
Epoch 16, Send: n_151:fire : FIRE! 16
Epoch 16, Send: n_152:fire : FIRE! 16
Epoch 16, Send: n_153:fire : FIRE! 16
Epoch 16, Send: n_162:fire : FIRE! 16
Epoch 16, Send: n_170:fire : FIRE! 16
Epoch 16, Send: n_173:fire : FIRE! 16
Epoch 16, Send: n_177:fire : FIRE! 16
Epoch 16, Send: n_179:fire : FIRE! 16
Epoch 16, Send: n_184:fire : FIRE! 16
Epoch 16, Send: n_186:fire : FIRE! 16
Epoch 16, Send: n_188:fire : FIRE! 16
Epoch 16, Send: n_191:fire : FIRE! 16
Epoch 16, Send: n_192:fire : FIRE! 16
Epoch 16, Send: n_196:fire : FIRE! 16
Epoch 16, Send: n_207:fire : FIRE! 16
Epoch 16, Send: n_209:fire : FIRE! 16
Epoch 16, Send: n_217:fire : FIRE! 16
Epoch 16, Send: n_220:fire : FIRE! 16
Epoch 16, Send: n_221:fire : FIRE! 16
Epoch 16, Send: n_222:fire : FIRE! 16
Epoch 16, Send: n_223:fire : FIRE! 16
Epoch 16, Send: n_230:fire : FIRE! 16
Epoch 16, Send: n_237:fire : FIRE! 16
Epoch 16, Send: n_239:fire : FIRE! 16
Epoch 16, Send: n_240:fire : FIRE! 16
Epoch 16, Send: n_241:fire : FIRE! 16
Epoch 16, Send: n_248:fire : FIRE! 16
Epoch 16, Send: n_260:fire : FIRE! 16
Epoch 16, Send: n_268:fire : FIRE! 16
Epoch 16, Send: n_279:fire : FIRE! 16
Epoch 16, Send: n_290:fire : FIRE! 16
Epoch 16, Send: n_301:fire : FIRE! 16
Epoch 16, Send: n_304:fire : FIRE! 16
Epoch 16, Send: n_312:fire : FIRE! 16
Epoch 16, Send: n_321:fire : FIRE! 16
Epoch 16, Send: n_328:fire : FIRE! 16
Epoch 16, Send: n_333:fire : FIRE! 16
Epoch 16, Send: n_336:fire : FIRE! 16
Epoch 16, Send: n_343:fire : FIRE! 16
Epoch 16, Send: n_345:fire : FIRE! 16
Epoch 16, Send: n_351:fire : FIRE! 16
Epoch 16, Send: n_352:fire : FIRE! 16
Epoch 16, Send: n_364:fire : FIRE! 16
Epoch 16, Send: n_365:fire : FIRE! 16
Epoch 16, Send: n_367:fire : FIRE! 16
Epoch 16, Send: n_368:fire : FIRE! 16
Epoch 16, Send: n_372:fire : FIRE! 16
Epoch 16, Send: n_382:fire : FIRE! 16
Epoch 16, Send: n_387:fire : FIRE! 16
Epoch 16, Send: n_388:fire : FIRE! 16
Epoch 16, Send: n_398:fire : FIRE! 16
Epoch 16, Send: n_399:fire : FIRE! 16
Epoch 16, Send: n_405:fire : FIRE! 16
Epoch 16, Send: n_410:fire : FIRE! 16
Epoch 16, Send: n_414:fire : FIRE! 16
Epoch 16, Send: n_428:fire : FIRE! 16
Epoch 16, Send: n_431:fire : FIRE! 16
Epoch 16, Send: n_443:fire : FIRE! 16
Epoch 16, Send: n_451:fire : FIRE! 16
Epoch 16, Send: n_463:fire : FIRE! 16
Epoch 16, Send: n_464:fire : FIRE! 16
Epoch 16, Send: n_471:fire : FIRE! 16
Epoch 16, Send: n_476:fire : FIRE! 16
Epoch 16, Send: n_487:fire : FIRE! 16
Epoch 16, Send: n_498:fire : FIRE! 16
Epoch 16, Send: n_505:fire : FIRE! 16
Epoch 16, Send: n_506:fire : FIRE! 16
Epoch 16, Send: n_508:fire : FIRE! 16
Epoch 16, Send: n_522:fire : FIRE! 16
Epoch 16, Send: n_561:fire : FIRE! 16
Epoch 16, Send: n_571:fire : FIRE! 16
Epoch 16, Send: n_572:fire : FIRE! 16
Epoch 16, Send: n_580:fire : FIRE! 16
Epoch 16, Send: n_585:fire : FIRE! 16
Epoch 16, Send: n_590:fire : FIRE! 16
Epoch 16, Send: n_591:fire : FIRE! 16
Epoch 16, Send: n_614:fire : FIRE! 16
Epoch 16, Send: n_621:fire : FIRE! 16
Epoch 16, Send: n_625:fire : FIRE! 16
Epoch 16, Send: n_635:fire : FIRE! 16
Epoch 16, Send: n_666:fire : FIRE! 16
Epoch 16, Send: n_670:fire : FIRE! 16
Epoch 16, Send: n_698:fire : FIRE! 16
Epoch 16, Send: n_712:fire : FIRE! 16
Epoch 16, Send: n_731:fire : FIRE! 16
Epoch 16, Send: n_755:fire : FIRE! 16
Epoch 16, Send: n_767:fire : FIRE! 16
Epoch 16, Send: n_789:fire : FIRE! 16
Epoch 16, Send: n_805:fire : FIRE! 16
Epoch 16, Send: n_815:fire : FIRE! 16
Epoch 16, Send: n_821:fire : FIRE! 16
Epoch 16, Send: n_832:fire : FIRE! 16
Epoch 16, Send: n_844:fire : FIRE! 16
Epoch 16, Send: n_845:fire : FIRE! 16
Epoch 16, Send: n_846:fire : FIRE! 16
Epoch 16, Send: n_847:fire : FIRE! 16
Epoch 16, Send: n_851:fire : FIRE! 16
Epoch 16, Send: n_852:fire : FIRE! 16
Epoch 16, Send: n_854:fire : FIRE! 16
Epoch 16, Send: n_855:fire : FIRE! 16
Epoch 16, Send: n_856:fire : FIRE! 16
Epoch 16, Send: n_857:fire : FIRE! 16
Epoch 16, Send: n_863:fire : FIRE! 16
Epoch 16, Send: n_864:fire : FIRE! 16
Epoch 16, Send: n_871:fire : FIRE! 16
Epoch 16, Send: n_875:fire : FIRE! 16
Epoch 16, Send: n_880:fire : FIRE! 16
Epoch 16, Send: n_883:fire : FIRE! 16
Epoch 16, Send: n_884:fire : FIRE! 16
Epoch 16, Send: n_892:fire : FIRE! 16
Epoch 16, Send: n_895:fire : FIRE! 16
Epoch 16, Send: n_897:fire : FIRE! 16
Epoch 16 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 17, Send: n_686:fire : FIRE! 17
Epoch 17, Send: n_714:fire : FIRE! 17
Epoch 17, Send: n_732:fire : FIRE! 17
Epoch 17, Send: n_747:fire : FIRE! 17
Epoch 17, Send: n_749:fire : FIRE! 17
Epoch 17, Send: n_827:fire : FIRE! 17
Epoch 17, Send: n_850:fire : FIRE! 17
Epoch 17, Send: n_859:fire : FIRE! 17
Epoch 17, Send: n_860:fire : FIRE! 17
Epoch 17, Send: n_861:fire : FIRE! 17
Epoch 17, Send: n_865:fire : FIRE! 17
Epoch 17, Send: n_866:fire : FIRE! 17
Epoch 17, Send: n_867:fire : FIRE! 17
Epoch 17, Send: n_868:fire : FIRE! 17
Epoch 17, Send: n_872:fire : FIRE! 17
Epoch 17, Send: n_873:fire : FIRE! 17
Epoch 17, Send: n_877:fire : FIRE! 17
Epoch 17, Send: n_878:fire : FIRE! 17
Epoch 17, Send: n_882:fire : FIRE! 17
Epoch 17, Send: n_885:fire : FIRE! 17
Epoch 17, Send: n_886:fire : FIRE! 17
Epoch 17, Send: n_889:fire : FIRE! 17
Epoch 17, Send: n_893:fire : FIRE! 17
Epoch 17, Send: n_896:fire : FIRE! 17
Epoch 17, Send: n_899:fire : FIRE! 17
Epoch 17, Send: n_900:fire : FIRE! 17
Epoch 17, Send: n_908:fire : FIRE! 17
Epoch 17, Send: n_911:fire : FIRE! 17
Epoch 17, Send: n_914:fire : FIRE! 17
Epoch 17, Send: n_918:fire : FIRE! 17
Epoch 17, Send: n_924:fire : FIRE! 17
Epoch 17, Send: n_929:fire : FIRE! 17
Epoch 17, Send: n_930:fire : FIRE! 17
Epoch 17, Send: n_935:fire : FIRE! 17
Epoch 17, Send: n_950:fire : FIRE! 17
Epoch 17, Send: n_966:fire : FIRE! 17
Epoch 17, Send: n_974:fire : FIRE! 17
Epoch 17, Send: n_980:fire : FIRE! 17
Epoch 17, Send: n_3:fire : FIRE! 17
Epoch 17, Send: n_6:fire : FIRE! 17
Epoch 17, Send: n_12:fire : FIRE! 17
Epoch 17, Send: n_23:fire : FIRE! 17
Epoch 17, Send: n_26:fire : FIRE! 17
Epoch 17, Send: n_32:fire : FIRE! 17
Epoch 17, Send: n_35:fire : FIRE! 17
Epoch 17, Send: n_42:fire : FIRE! 17
Epoch 17, Send: n_48:fire : FIRE! 17
Epoch 17, Send: n_51:fire : FIRE! 17
Epoch 17, Send: n_57:fire : FIRE! 17
Epoch 17, Send: n_70:fire : FIRE! 17
Epoch 17, Send: n_85:fire : FIRE! 17
Epoch 17, Send: n_88:fire : FIRE! 17
Epoch 17, Send: n_98:fire : FIRE! 17
Epoch 17, Send: n_126:fire : FIRE! 17
Epoch 17, Send: n_131:fire : FIRE! 17
Epoch 17, Send: n_133:fire : FIRE! 17
Epoch 17, Send: n_136:fire : FIRE! 17
Epoch 17, Send: n_154:fire : FIRE! 17
Epoch 17, Send: n_161:fire : FIRE! 17
Epoch 17, Send: n_165:fire : FIRE! 17
Epoch 17, Send: n_171:fire : FIRE! 17
Epoch 17, Send: n_174:fire : FIRE! 17
Epoch 17, Send: n_178:fire : FIRE! 17
Epoch 17, Send: n_183:fire : FIRE! 17
Epoch 17, Send: n_195:fire : FIRE! 17
Epoch 17, Send: n_200:fire : FIRE! 17
Epoch 17, Send: n_225:fire : FIRE! 17
Epoch 17, Send: n_235:fire : FIRE! 17
Epoch 17, Send: n_244:fire : FIRE! 17
Epoch 17, Send: n_249:fire : FIRE! 17
Epoch 17, Send: n_250:fire : FIRE! 17
Epoch 17, Send: n_253:fire : FIRE! 17
Epoch 17, Send: n_269:fire : FIRE! 17
Epoch 17, Send: n_283:fire : FIRE! 17
Epoch 17, Send: n_291:fire : FIRE! 17
Epoch 17, Send: n_294:fire : FIRE! 17
Epoch 17, Send: n_299:fire : FIRE! 17
Epoch 17, Send: n_317:fire : FIRE! 17
Epoch 17, Send: n_326:fire : FIRE! 17
Epoch 17, Send: n_339:fire : FIRE! 17
Epoch 17, Send: n_357:fire : FIRE! 17
Epoch 17, Send: n_369:fire : FIRE! 17
Epoch 17, Send: n_380:fire : FIRE! 17
Epoch 17, Send: n_397:fire : FIRE! 17
Epoch 17, Send: n_406:fire : FIRE! 17
Epoch 17, Send: n_409:fire : FIRE! 17
Epoch 17, Send: n_412:fire : FIRE! 17
Epoch 17, Send: n_427:fire : FIRE! 17
Epoch 17, Send: n_433:fire : FIRE! 17
Epoch 17, Send: n_440:fire : FIRE! 17
Epoch 17, Send: n_446:fire : FIRE! 17
Epoch 17, Send: n_460:fire : FIRE! 17
Epoch 17, Send: n_479:fire : FIRE! 17
Epoch 17, Send: n_485:fire : FIRE! 17
Epoch 17, Send: n_512:fire : FIRE! 17
Epoch 17, Send: n_532:fire : FIRE! 17
Epoch 17, Send: n_573:fire : FIRE! 17
Epoch 17, Send: n_592:fire : FIRE! 17
Epoch 17, Send: n_604:fire : FIRE! 17
Epoch 17, Send: n_613:fire : FIRE! 17
Epoch 17, Send: n_628:fire : FIRE! 17
Epoch 17, Send: n_655:fire : FIRE! 17
Epoch 17 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 18, Send: n_809:fire : FIRE! 18
Epoch 18, Send: n_819:fire : FIRE! 18
Epoch 18, Send: n_853:fire : FIRE! 18
Epoch 18, Send: n_870:fire : FIRE! 18
Epoch 18, Send: n_879:fire : FIRE! 18
Epoch 18, Send: n_881:fire : FIRE! 18
Epoch 18, Send: n_887:fire : FIRE! 18
Epoch 18, Send: n_888:fire : FIRE! 18
Epoch 18, Send: n_890:fire : FIRE! 18
Epoch 18, Send: n_901:fire : FIRE! 18
Epoch 18, Send: n_941:fire : FIRE! 18
Epoch 18, Send: n_942:fire : FIRE! 18
Epoch 18, Send: n_943:fire : FIRE! 18
Epoch 18, Send: n_951:fire : FIRE! 18
Epoch 18, Send: n_954:fire : FIRE! 18
Epoch 18, Send: n_957:fire : FIRE! 18
Epoch 18, Send: n_961:fire : FIRE! 18
Epoch 18, Send: n_962:fire : FIRE! 18
Epoch 18, Send: n_965:fire : FIRE! 18
Epoch 18, Send: n_973:fire : FIRE! 18
Epoch 18, Send: n_986:fire : FIRE! 18
Epoch 18, Send: n_988:fire : FIRE! 18
Epoch 18, Send: n_992:fire : FIRE! 18
Epoch 18, Send: n_998:fire : FIRE! 18
Epoch 18, Send: n_2:fire : FIRE! 18
Epoch 18, Send: n_17:fire : FIRE! 18
Epoch 18, Send: n_19:fire : FIRE! 18
Epoch 18, Send: n_38:fire : FIRE! 18
Epoch 18, Send: n_39:fire : FIRE! 18
Epoch 18, Send: n_41:fire : FIRE! 18
Epoch 18, Send: n_44:fire : FIRE! 18
Epoch 18, Send: n_49:fire : FIRE! 18
Epoch 18, Send: n_50:fire : FIRE! 18
Epoch 18, Send: n_53:fire : FIRE! 18
Epoch 18, Send: n_54:fire : FIRE! 18
Epoch 18, Send: n_55:fire : FIRE! 18
Epoch 18, Send: n_56:fire : FIRE! 18
Epoch 18, Send: n_58:fire : FIRE! 18
Epoch 18, Send: n_60:fire : FIRE! 18
Epoch 18, Send: n_66:fire : FIRE! 18
Epoch 18, Send: n_69:fire : FIRE! 18
Epoch 18, Send: n_74:fire : FIRE! 18
Epoch 18, Send: n_79:fire : FIRE! 18
Epoch 18, Send: n_81:fire : FIRE! 18
Epoch 18, Send: n_89:fire : FIRE! 18
Epoch 18, Send: n_90:fire : FIRE! 18
Epoch 18, Send: n_95:fire : FIRE! 18
Epoch 18, Send: n_103:fire : FIRE! 18
Epoch 18, Send: n_105:fire : FIRE! 18
Epoch 18, Send: n_108:fire : FIRE! 18
Epoch 18, Send: n_109:fire : FIRE! 18
Epoch 18, Send: n_115:fire : FIRE! 18
Epoch 18, Send: n_123:fire : FIRE! 18
Epoch 18, Send: n_132:fire : FIRE! 18
Epoch 18, Send: n_150:fire : FIRE! 18
Epoch 18, Send: n_158:fire : FIRE! 18
Epoch 18, Send: n_167:fire : FIRE! 18
Epoch 18, Send: n_172:fire : FIRE! 18
Epoch 18, Send: n_181:fire : FIRE! 18
Epoch 18, Send: n_190:fire : FIRE! 18
Epoch 18, Send: n_193:fire : FIRE! 18
Epoch 18, Send: n_198:fire : FIRE! 18
Epoch 18, Send: n_211:fire : FIRE! 18
Epoch 18, Send: n_214:fire : FIRE! 18
Epoch 18, Send: n_218:fire : FIRE! 18
Epoch 18, Send: n_234:fire : FIRE! 18
Epoch 18, Send: n_258:fire : FIRE! 18
Epoch 18, Send: n_267:fire : FIRE! 18
Epoch 18, Send: n_285:fire : FIRE! 18
Epoch 18, Send: n_293:fire : FIRE! 18
Epoch 18, Send: n_325:fire : FIRE! 18
Epoch 18, Send: n_327:fire : FIRE! 18
Epoch 18, Send: n_348:fire : FIRE! 18
Epoch 18, Send: n_349:fire : FIRE! 18
Epoch 18, Send: n_370:fire : FIRE! 18
Epoch 18, Send: n_375:fire : FIRE! 18
Epoch 18, Send: n_384:fire : FIRE! 18
Epoch 18, Send: n_394:fire : FIRE! 18
Epoch 18, Send: n_442:fire : FIRE! 18
Epoch 18, Send: n_445:fire : FIRE! 18
Epoch 18, Send: n_449:fire : FIRE! 18
Epoch 18, Send: n_450:fire : FIRE! 18
Epoch 18, Send: n_453:fire : FIRE! 18
Epoch 18, Send: n_454:fire : FIRE! 18
Epoch 18, Send: n_459:fire : FIRE! 18
Epoch 18, Send: n_465:fire : FIRE! 18
Epoch 18, Send: n_466:fire : FIRE! 18
Epoch 18, Send: n_468:fire : FIRE! 18
Epoch 18, Send: n_470:fire : FIRE! 18
Epoch 18, Send: n_481:fire : FIRE! 18
Epoch 18, Send: n_488:fire : FIRE! 18
Epoch 18, Send: n_492:fire : FIRE! 18
Epoch 18, Send: n_495:fire : FIRE! 18
Epoch 18, Send: n_496:fire : FIRE! 18
Epoch 18, Send: n_497:fire : FIRE! 18
Epoch 18, Send: n_500:fire : FIRE! 18
Epoch 18, Send: n_516:fire : FIRE! 18
Epoch 18, Send: n_517:fire : FIRE! 18
Epoch 18, Send: n_524:fire : FIRE! 18
Epoch 18, Send: n_530:fire : FIRE! 18
Epoch 18, Send: n_548:fire : FIRE! 18
Epoch 18, Send: n_550:fire : FIRE! 18
Epoch 18, Send: n_556:fire : FIRE! 18
Epoch 18, Send: n_557:fire : FIRE! 18
Epoch 18, Send: n_560:fire : FIRE! 18
Epoch 18, Send: n_562:fire : FIRE! 18
Epoch 18, Send: n_565:fire : FIRE! 18
Epoch 18, Send: n_568:fire : FIRE! 18
Epoch 18, Send: n_569:fire : FIRE! 18
Epoch 18, Send: n_574:fire : FIRE! 18
Epoch 18, Send: n_587:fire : FIRE! 18
Epoch 18, Send: n_593:fire : FIRE! 18
Epoch 18, Send: n_595:fire : FIRE! 18
Epoch 18, Send: n_596:fire : FIRE! 18
Epoch 18, Send: n_603:fire : FIRE! 18
Epoch 18, Send: n_627:fire : FIRE! 18
Epoch 18, Send: n_632:fire : FIRE! 18
Epoch 18, Send: n_637:fire : FIRE! 18
Epoch 18, Send: n_638:fire : FIRE! 18
Epoch 18, Send: n_639:fire : FIRE! 18
Epoch 18, Send: n_641:fire : FIRE! 18
Epoch 18, Send: n_649:fire : FIRE! 18
Epoch 18, Send: n_652:fire : FIRE! 18
Epoch 18, Send: n_656:fire : FIRE! 18
Epoch 18, Send: n_658:fire : FIRE! 18
Epoch 18, Send: n_659:fire : FIRE! 18
Epoch 18, Send: n_679:fire : FIRE! 18
Epoch 18, Send: n_684:fire : FIRE! 18
Epoch 18, Send: n_688:fire : FIRE! 18
Epoch 18, Send: n_691:fire : FIRE! 18
Epoch 18, Send: n_705:fire : FIRE! 18
Epoch 18, Send: n_717:fire : FIRE! 18
Epoch 18, Send: n_721:fire : FIRE! 18
Epoch 18, Send: n_727:fire : FIRE! 18
Epoch 18, Send: n_739:fire : FIRE! 18
Epoch 18, Send: n_753:fire : FIRE! 18
Epoch 18, Send: n_765:fire : FIRE! 18
Epoch 18 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 19, Send: n_236:fire : FIRE! 19
Epoch 19, Send: n_268:fire : FIRE! 19
Epoch 19, Send: n_302:fire : FIRE! 19
Epoch 19, Send: n_303:fire : FIRE! 19
Epoch 19, Send: n_323:fire : FIRE! 19
Epoch 19, Send: n_415:fire : FIRE! 19
Epoch 19, Send: n_438:fire : FIRE! 19
Epoch 19, Send: n_452:fire : FIRE! 19
Epoch 19, Send: n_455:fire : FIRE! 19
Epoch 19, Send: n_456:fire : FIRE! 19
Epoch 19, Send: n_457:fire : FIRE! 19
Epoch 19, Send: n_458:fire : FIRE! 19
Epoch 19, Send: n_461:fire : FIRE! 19
Epoch 19, Send: n_467:fire : FIRE! 19
Epoch 19, Send: n_469:fire : FIRE! 19
Epoch 19, Send: n_475:fire : FIRE! 19
Epoch 19, Send: n_484:fire : FIRE! 19
Epoch 19, Send: n_489:fire : FIRE! 19
Epoch 19, Send: n_511:fire : FIRE! 19
Epoch 19, Send: n_520:fire : FIRE! 19
Epoch 19, Send: n_536:fire : FIRE! 19
Epoch 19, Send: n_537:fire : FIRE! 19
Epoch 19, Send: n_539:fire : FIRE! 19
Epoch 19, Send: n_547:fire : FIRE! 19
Epoch 19, Send: n_552:fire : FIRE! 19
Epoch 19, Send: n_554:fire : FIRE! 19
Epoch 19, Send: n_559:fire : FIRE! 19
Epoch 19, Send: n_563:fire : FIRE! 19
Epoch 19, Send: n_567:fire : FIRE! 19
Epoch 19, Send: n_575:fire : FIRE! 19
Epoch 19, Send: n_582:fire : FIRE! 19
Epoch 19, Send: n_586:fire : FIRE! 19
Epoch 19, Send: n_588:fire : FIRE! 19
Epoch 19, Send: n_600:fire : FIRE! 19
Epoch 19, Send: n_601:fire : FIRE! 19
Epoch 19, Send: n_612:fire : FIRE! 19
Epoch 19, Send: n_615:fire : FIRE! 19
Epoch 19, Send: n_616:fire : FIRE! 19
Epoch 19, Send: n_619:fire : FIRE! 19
Epoch 19, Send: n_623:fire : FIRE! 19
Epoch 19, Send: n_624:fire : FIRE! 19
Epoch 19, Send: n_633:fire : FIRE! 19
Epoch 19, Send: n_636:fire : FIRE! 19
Epoch 19, Send: n_640:fire : FIRE! 19
Epoch 19, Send: n_654:fire : FIRE! 19
Epoch 19, Send: n_657:fire : FIRE! 19
Epoch 19, Send: n_662:fire : FIRE! 19
Epoch 19, Send: n_673:fire : FIRE! 19
Epoch 19, Send: n_674:fire : FIRE! 19
Epoch 19, Send: n_677:fire : FIRE! 19
Epoch 19, Send: n_692:fire : FIRE! 19
Epoch 19, Send: n_693:fire : FIRE! 19
Epoch 19, Send: n_694:fire : FIRE! 19
Epoch 19, Send: n_697:fire : FIRE! 19
Epoch 19, Send: n_699:fire : FIRE! 19
Epoch 19, Send: n_700:fire : FIRE! 19
Epoch 19, Send: n_701:fire : FIRE! 19
Epoch 19, Send: n_709:fire : FIRE! 19
Epoch 19, Send: n_720:fire : FIRE! 19
Epoch 19, Send: n_725:fire : FIRE! 19
Epoch 19, Send: n_738:fire : FIRE! 19
Epoch 19, Send: n_740:fire : FIRE! 19
Epoch 19, Send: n_747:fire : FIRE! 19
Epoch 19, Send: n_752:fire : FIRE! 19
Epoch 19, Send: n_762:fire : FIRE! 19
